
    Memory Mapped Registers from https://3.basecamp.com/3671212/buckets/7351439/documents/2797487466
  
    RangeNum Position       Len  Desc
    -------- --------       ---  ----
           0 0x0000 0000     0x000F FFFF : Mapped to disk (external flash) operations (ie. First 1 MB are for flash)

           1 0x0080 0000      4  : RO HWConfig
           2 0x0080 0004      4  : RO Model

          19 0x0080 0008      4  : RO CPU Board Model * 1000. eg: 1100 = 1.1
          20 0x0080 000C      4  : RO v1.3+ Firmware Model (Unset = 0, DE1 = 1, DE1Plus = 2, DE1Pro = 3, DE1XL = 4, DE1Cafe = 5)
          21 0x0080 0010      4  : RO CPU Board Firmware build number. (Starts at 1000 for 1.3, increments by 1 for every build)



           3 0x0080 2800      4  : RT How many characters in debug buffer are valid. Accessing this pauses BLE debug logging.
           4 0x0080 2804 0x1000  : RT Last 4K of output. Zero terminated if buffer not full yet. Pauses BLE debug logging.
           5 0x0080 3804      4  : RT BLEDebugConfig. (Reading restarts logging into the BLE log)


 *         6 0x0080 3808      4  : RW Fan threshold.

 *         7 0x0080 380C      4  : RW Tank water threshold.


 *         8 0x0080 3810      4  : RW HeaterUp Phase 1 Flow Rate * 10
 *         9 0x0080 3814      4  : RW HeaterUp Phase 2 Flow Rate * 10
 *        10 0x0080 3818      4  : RW Water Heater Idle Temperature * 10

 *        11 0x0080 381C      4  : RO GHC Info Bitmask, 0x1 = GHC LED Controller Present, 0x2 = GHC Touch Controller_Present, 0x4 GHC Active, 0x80000000 = Factory Mode

          12 0x0080 3820      4  : Set preferred GHC manual control interface (TODO)
          13 0x0080 3824      4  : Set maximum pressure * 10 (TODO)

 *        14 0x0080 3828      4  : RW Target steam flow rate * 100. Valid range 0.6 - 0.8
 *        15 0x0080 382C      4  : RW Seconds of high steam flow * 100. Valid range 0.0 - 4.0. 0 may result in an overheated heater. Be careful.

 *        16 0x0080 3830      4  : RO Current serial number
                                      Good idea, but does not work. Set to 0 on my machine

 *        17 0x0080 3834      4  : RW Nominal Heater Voltage (120V or 230V)

 *        18 0x0080 3838      4  : RW HeaterUp Phase 2 Timeout * 10
 *        22 0x0080 383C      4  : RW Flow Estimation Calibration * 1,000,000. Valid range is 0.5 to 2.0



// -----------------------------------------------------------------
MMR which is reads (A005):

80381c  GHC
800008  FW
803834  heater voltage
803810  phase 1 flow rate
803834  heater voltage (again)
803810  phase 1 flow rate

MMR which is writes (A006):

04 803808 28000000000000000000000000000000  Fan 40
04 80380c 00000000000000000000000000000000  Tank temperature
04 803808 28000000000000000000000000000000  Fan 40

04 803828 50000000000000000000000000000000  Steam flow - 0.8
04 80382c 46000000000000000000000000000000  Steam highflow start sec = 70 == 0.7 sec

// some garbage written from nowhere
04 803810 05000000000000000000000000000000  Phase 1 flow rate = 5 == 0.5
04 803814 05000000000000000000000000000000  Phase 2 flow rate = 5 == 0.5
04 803818 00000000000000000000000000000000  Hot water idle temp = 0
04 803838 0a000000000000000000000000000000  Espro warmup period  10 == 1.0

// these are set to home defaults
04 803810 0a000000000000000000000000000000  Phase 1 flow rate = 10 == 1.0 == Heater warmup flow rate, ml/s
04 803814 28000000000000000000000000000000  Phase 2 flow rate = 40 == 4.0 == Heater test flow rate, ml/s (the one before the shot)
04 803818 20030000000000000000000000000000  Hot water idle temp = 800 == 80
04 803838 64000000000000000000000000000000  Espro warmup period = 100 == 10.0 == Heater test time out, sec (the one before the shot)

04 803808 00000000000000000000000000000000  Fan 0
04 803808 00000000000000000000000000000000  Fan 0


Frame	time	opcode_ch	bits
      1865	       98.32	 N_A00D	4d8500370000287b2be3ce262c58000020032e
      1866	       98.32	 N_A011	062a0500
      1867	       98.56	 N_A00D	4d9e00370000286f2c133a262c58000020032f
      1868	       98.56	 N_A011	06290500
      1869	       98.81	 N_A00D	4db70037000028ce2c32b8264458000020032f
      1870	       99.05	 N_A00D	4dd00037000028f12c5ab1264458000020032f
      1871	       99.05	 N_A011	062a0500
      1872	       99.29	 N_A00D	4de90038000029442c8ebb266758000020032f
      1873	       99.30	 N_A011	06280500
      1874	       99.54	 N_A00D	4e020038000029382cb1df266758000020032f
      1875	       99.54	 N_A011	06290500
      1876	       99.78	 N_A00D	4e1b0038000029722cd9b42672580000200330
      1877	       99.78	 N_A011	06280500
      1878	      100.03	 N_A00D	4e340037000029ac2d03cd2667580000200330
      1879	      100.32	 N_A00D	4e4d0037000029cf2d2a20267e580000200330
      1880	      100.32	 N_A011	062a0500
      1881	      100.56	 N_A00D	4e660038000029e62d537d267e580000200330
      1882	      100.56	 N_A011	06290500
      1883	      100.81	 N_A00D	4e7f003800002a202d7f9b26c4580000200331
      1884	      101.05	 N_A00D	4e98003800002a4e2da69726ac580000200330
      1885	      101.05	 N_A011	062a0500
      1886	      101.29	 N_A00D	4eb1003700002a7c2dd14c26b8580000200331
      1887	      101.29	 N_A011	06280500
      1888	      101.54	 N_A00D	4eca003700002a7c2df62526c4580000200331
      1889	      101.54	 N_A011	06290500
      1890	      101.78	 N_A00D	4ee3003800002ad72e1e1126e6580000200330
      1891	      101.78	 N_A011	062a0500
      1892	      102.03	 N_A00D	4efc003800002b102e47d126c4580000200331
      1893	      102.07	 N_A011	06280500
      1894	      102.32	 N_A00D	4f15003700002b3d2e767026f2580000200330
      1895	      102.37	 N_A011	062a0500
      1896	      102.56	 N_A00D	4f2e003700002b5e2ea25026cf580000200331
      1897	      102.81	 N_A00D	4f47003800002bad2eca6226e6580000200331
      1898	      103.05	 N_A00D	4f60003700002bb82ef86f2709580000200331
      1899	      103.05	 N_A011	062b0500
      1900	      103.29	 N_A00D	4f79003800002bfb2f20b52709580000200331
      1901	      103.54	 N_A00D	4f92003800002c3d2f44b626fe580000200331
      1902	      103.78	 N_A00D	4fab003700002c692f71ae2709580000200331
      1903	      104.02	 N_A00D	4fc4003700002c692f9de62743580000200332
      1904	      104.07	 N_A011	062a0500
      1905	      104.32	 N_A00D	4fdd003700002ccc2fc34e2759580000200332
      1906	      104.56	 N_A00D	4ff6003700002ccc2feeae274e580000200332
      1907	      104.80	 N_A00D	500f003700002d19301bfe2743580000200332
      1908	      104.80	 N_A011	06280500
      1909	      105.05	 N_A00D	5028003700002d23304a5c2743580000200331
      1910	      105.05	 N_A011	062a0500
      1911	      105.29	 N_A00D	5041003800002d4430703e2793580000200331
      1912	      105.54	 N_A00D	505a003800002d7a30965e2743580000200332
      1913	      105.54	 N_A011	06290500
      1914	      105.78	 N_A00D	5073003900002dc630c5082770580000200332
      1915	      105.78	 N_A011	062a0500
      1916	      106.02	 N_A00D	508c003800002dc630ef7b2770580000200332
      1917	      106.07	 N_A011	06290500
      1918	      106.32	 N_A00D	50a5003800002e26310f3c2793580000200333
      1919	      106.56	 N_A00D	50be003600002e513142752793580000200332
      1920	      106.56	 N_A011	062a0500
      1921	      106.80	 N_A00D	50d7003600002e90316a6b27a9580000200333
      1922	      106.80	 N_A011	06280500
      1923	      107.05	 N_A00D	50f0003600002eb031987d27cc580000200332
      1924	      107.05	 N_A011	06290500
      1925	      107.29	 N_A00D	5109003600002f0531bffa27b5580000200332
      1926	      107.53	 N_A00D	5122003700002f0531ebb027cc580000200333
      1927	      107.54	 N_A011	06280500
      1928	      107.78	 N_A00D	513b003800002f44320e962810580000200333
      1929	      107.78	 N_A011	06290500
      1930	      108.02	 N_A00D	5154003800002f443241c127f9580000200333
      1931	      108.31	 N_A00D	516d003700002fcb326c9a27ee580000200333
      1932	      108.56	 N_A00D	5186003700002fb63295622810580000200334
      1933	      108.56	 N_A011	062a0500
      1934	      108.80	 N_A00D	519f00370000301e32b7cc2804580000200334
      1935	      108.80	 N_A011	06290500
      1936	      109.05	 N_A00D	51b800390000301e32e6e727e2580000200333
      1937	      109.29	 N_A00D	51d100380000305c3313d12826580000200334
      1938	      109.29	 N_A011	062a0500
      1939	      109.53	 N_A00D	51ea003700003052333c6c283d580000200334
      1940	      109.53	 N_A011	06280500
      1941	      109.78	 N_A00D	52030037000030cd3364792848580000200334
      1942	      109.78	 N_A011	06290500
      1943	      110.02	 N_A00D	521c0037000030d73389c22826580000200334
      1944	      110.31	 N_A00D	523500370000310033b5862853580000200334
      1945	      110.31	 N_A011	06270500
      1946	      110.56	 N_A00D	524e00390000315133e85b2831580000200334
      1947	      110.56	 N_A011	06280500
      1948	      110.80	 N_A00D	526700390000316f341a0f2880580000200334
      1949	      110.80	 N_A011	06270500
      1950	      111.04	 N_A00D	5280003800003184343f0e2853580000200334
      1951	      111.29	 N_A00D	52990038000031d4346c172896580000200335
      1952	      111.29	 N_A011	06280500
      1953	      111.53	 N_A00D	52b20038000031de34922a286a580000200335
      1954	      111.53	 N_A011	06270500
      1955	      111.78	 N_A00D	52cb00380000322f34ca38288b580000200335
      1956	      112.02	 N_A00D	52e400380000325734ec12288b580000200335
      1957	      112.07	 N_A011	06280500
      1958	      112.31	 N_A00D	52fd00370000329c3513c528c3580000200335
      1959	      112.31	 N_A011	06270500
      1960	      112.56	 N_A00D	531600360000329c3545ae28c3580000200335
      1961	      112.56	 N_A011	06290500
      1962	      112.80	 N_A00D	532f0037000032f5356f5028f0580000200336
      1963	      112.80	 N_A011	06280500
      1964	      113.04	 N_A00D	53480037000032f5359bf928f0580000200336
      1965	      113.29	 N_A00D	536100360000334e35c17028d9580000200336
      1966	      113.29	 N_A011	06290500
      1967	      113.53	 N_A00D	537a00370000336235f22728f0580000200335
      1968	      113.53	 N_A011	06280500
      1969	      113.77	 N_A00D	53930037000033a736241328d9580000200335
      1970	      114.02	 N_A00D	53ac0038000033d736473528e5580000200336
      1971	      114.07	 N_A011	06290500
      1972	      114.31	 N_A00D	53c50037000033fe367018293d580000200336
      1973	      114.55	 N_A00D	53de0036000034123699d72906580000200336
      1974	      114.55	 N_A011	062a0500
      1975	      114.80	 N_A00D	53f700370000347336c7622932580000200336
      1976	      115.04	 N_A00D	541000380000348636f75f2932580000200336
      1977	      115.04	 N_A011	06290500
      1978	      115.29	 N_A00D	54290037000034ca3719e92927580000200337
      1979	      115.29	 N_A011	062a0500
      1980	      115.53	 N_A00D	54420038000034f03744932932580000200336
      1981	      115.53	 N_A011	06290500
      1982	      115.77	 N_A00D	545b003900003550375406293d580000200337
      1983	      116.02	 N_A00D	547400380000353d377c97293d580000200337
      1984	      116.07	 N_A011	062b0500
      1985	      116.26	 N_A00D	548d0037000035a6379e5d2974580000200337
      1986	      116.31	 N_A011	062a0500
      1987	      116.55	 N_A00D	54a600360000359337c3ab295e580000200337
      1988	      116.60	 W_A006	048038100a000000000000000000000000000000
      1990	      116.73	 W_A006	0480381428000000000000000000000000000000
      1993	      116.80	 N_A00D	54bf0037000035df37e3cb297f580000200337
      1994	      116.81	 W_A006	0480381820030000000000000000000000000000
      1996	      116.90	 W_A006	0480383864000000000000000000000000000000
      1999	      117.04	 N_A00D	54d80039000036053813452974580000200337
      2000	      117.04	 N_A011	06290500
      2001	      117.28	 N_A00D	54f100370000363e3837a529d7580000200338
      2002	      117.29	 N_A011	062a0500
      2003	      117.53	 N_A00D	550a00370000366d385b67297f580000200337
      2004	      117.77	 N_A00D	552300360000369c38788c29ab580000200338
      2005	      117.77	 N_A011	06290500
      2006	      118.02	 N_A00D	553c0036000036d5389d9b29a0580000200338
      2007	      118.06	 N_A011	062a0500
      2008	      118.26	 N_A00D	555500370000372938c3af29c1580000200338
      2009	      118.31	 N_A011	06280500
      2010	      118.55	 N_A00D	556e00380000372938ea6c29e2580000200338
      2011	      118.55	 N_A011	06290500
      2012	      118.80	 N_A00D	558700370000377d39143829f8580000200338
      2013	      119.04	 N_A00D	55a000370000376a393aa729d7580000200339
      2014	      119.04	 N_A011	06280500
      2015	      119.28	 N_A00D	55b90037000037c7395c8d29f8580000200338
      2016	      119.28	 N_A011	06290500
      2017	      119.53	 N_A00D	55d20037000037ec3987cf2a03580000200338
      2018	      119.53	 N_A011	06280500
      2019	      119.77	 N_A00D	55eb00390000381139b0242a2e580000200339
      2020	      119.77	 N_A011	06270500
      2021	      120.01	 N_A00D	560400380000383f39e2ba2a03580000200339
      2022	      120.01	 N_A011	06290500
      2023	      120.26	 N_A00D	561d00380000389c3a05ce2a19580000200339
      2024	      120.31	 N_A011	06280500
      2025	      120.55	 N_A00D	563600370000389c3a26e82a23580000200339
      2026	      120.55	 N_A011	06270500
      2027	      120.79	 N_A00D	564f0036000038dc3a58612a4f580000200339
      2028	      120.79	 N_A011	06290500
      2029	      121.04	 N_A00D	56680035000038f73a83af2a4458000020033a
      2030	      121.04	 N_A011	06280500
      2031	      121.28	 N_A00D	56810037000039533a986a2a4f58000020033a
      2032	      121.28	 N_A011	06290500
      2033	      121.53	 N_A00D	569a00370000395c3aca2a2a4458000020033a
      2034	      121.77	 N_A00D	56b30036000039ad3af8752a7a58000020033a
      2035	      121.77	 N_A011	06280500
      2036	      122.01	 N_A00D	56cc0036000039a43b20b92a8558000020033a
      2037	      122.01	 N_A011	06290500
      2038	      122.26	 N_A00D	56e50036000039ff3b3f5c2a9058000020033a
      2039	      122.55	 N_A00D	56fe0036000039f63b602e2a7a58000020033a
      2040	      122.79	 N_A00D	5717003600003a3e3b89e92ab058000020033b
      2041	      122.79	 N_A011	062a0500
      2042	      123.04	 N_A00D	5730003500003a6b3ba71e2aa558000020033a
      2043	      123.04	 N_A011	06290500
      2044	      123.28	 N_A00D	5749003600003aaa3bc3932a9b58000020033a
      2045	      123.28	 N_A011	062a0500
      2046	      123.53	 N_A00D	5762003500003abc3bf10d2abb58000020033a
      2047	      123.77	 N_A00D	577b003500003b1f3c0cf92ac658000020033b
      2048	      123.77	 N_A011	06280500
      2049	      124.01	 N_A00D	5794003700003b043c388b2ac658000020033a
      2050	      124.01	 N_A011	06290500
      2051	      124.26	 N_A00D	57ad003700003b543c4fc62af158000020033a
      2052	      124.55	 N_A00D	57c6003600003b5d3c60eb2adb58000020033c
      2053	      124.79	 N_A00D	57df003700003b933c93112b0658000020033b
      2054	      124.79	 N_A011	062a0500
      2055	      125.04	 N_A00D	57f8003600003bbf3ca8502b0658000020033b
      2056	      125.04	 N_A011	06280500
      2057	      125.28	 N_A00D	5811003600003be33cd1492b1b58000020033b
      2058	      125.52	 N_A00D	582a003700003c213ceb392b0658000020033b
      2059	      125.52	 N_A011	06290500
      2060	      125.77	 N_A00D	5843003700003c4d3d072d2b1b58000020033b
      2061	      126.01	 N_A00D	585c003500003c563d2d572b4658000020033c
      2062	      126.01	 N_A011	062a0500
      2063	      126.26	 N_A00D	5875003500003c943d4b1c2b5158000020033c
      2064	      126.30	 N_A011	06290500
      2065	      126.55	 N_A00D	588e003500003c9d3d67702b3158000020033c
      2066	      126.79	 N_A00D	58a7003500003ce33d92612b4658000020033c
      2067	      126.79	 N_A011	062a0500
      2068	      127.03	 N_A00D	58c0003700003cf53db9102b5158000020033c
      2069	      127.04	 N_A011	06290500
      2070	      127.28	 N_A00D	58d9003500003d323dce4e2b7158000020033d
      2071	      127.28	 N_A011	062a0500
      2072	      127.52	 N_A00D	58f2003600003d293def9d2b8658000020033c
      2073	      127.77	 N_A00D	590b003500003d783e08152b7b58000020033c
      2074	      127.77	 N_A011	06280500
      2075	      128.01	 N_A00D	5924003300003d8a3e24982ba658000020033d
      2076	      128.01	 N_A011	062a0500
      2077	      128.25	 N_A00D	593d003400003dd83e437a2ba658000020033d
      2078	      128.30	 N_A011	06290500
      2079	      128.55	 N_A00D	5956003400003dc73e65ab2b9b58000020033d
      2080	      128.79	 N_A00D	596f003500003df33e79a02bc558000020033d
      2081	      128.79	 N_A011	062a0500
      2082	      129.03	 N_A00D	5988003500003e273e932e2bb058000020033d
      2083	      129.03	 N_A011	06290500
      2084	      129.28	 N_A00D	59a1003600003e413eb4812bd058000020033d
      2085	      129.52	 N_A00D	59ba003600003e2f3ec5952ba658000020033d
      2086	      129.76	 N_A00D	59d3003500003e753edf4b2bdb58000020033e
      2087	      129.77	 N_A011	06280500
      2088	      130.01	 N_A00D	59ec003500003e863eff922bd058000020033d
      2089	      130.01	 N_A011	06290500
      2090	      130.25	 N_A00D	5a05003400003ec33f0f3c2c0558000020033e
      2091	      130.30	 N_A011	06280500
      2092	      130.50	 N_A00D	5a1e003500003ea93f25832bdb58000020033e
      2093	      130.54	 N_A011	06270500
      2094	      130.79	 N_A00D	5a37003500003f083f42dd2c0f58000020033e
      2095	      130.79	 N_A011	06290500
      2096	      131.03	 N_A00D	5a50003400003f083f551e2c0558000020033e
      2097	      131.03	 N_A011	06280500
      2098	      131.28	 N_A00D	5a69003500003f3c3f673a2c2f58000020033e
      2099	      131.52	 N_A00D	5a82003400003f223f82d52c4458000020033e
      2100	      131.52	 N_A011	06290500
      2101	      131.76	 N_A00D	5a9b003400003f5e3f924d2c2f58000020033e
      2102	      131.76	 N_A011	06280500
      2103	      132.01	 N_A00D	5ab4003400003f563fb4292c4e58000020033e
      2104	      132.25	 N_A00D	5acd003500003fb53fd29f2c4e58000020033f
      2105	      132.50	 N_A00D	5ae6003500003f923fd90c2c4e58000020033f
      2106	      132.54	 N_A011	06270500
      2107	      132.79	 N_A00D	5aff003500003fce3feaea2c8d58000020033f
      2108	      133.03	 N_A00D	5b18003500003fb54006322c8258000020033f
      2109	      133.28	 N_A00D	5b310035000040024024b82c8258000020033f
      2110	      133.52	 N_A00D	5b4a003500004013402f672c8258000020033f
      2111	      133.52	 N_A011	06280500
      2112	      133.76	 N_A00D	5b63003600004013403fc82cb658000020033f
      2113	      133.76	 N_A011	06270500
      2114	      134.01	 N_A00D	5b7c00350000402d4059bc2c97580000200340
      2115	      134.01	 N_A011	06280500
      2116	      134.25	 N_A00D	5b9500340000407140706f2ccb580000200340
      2117	      134.49	 N_A00D	5bae003400004046407c482c97580000200340
      2118	      134.54	 N_A011	06270500
      2119	      134.79	 N_A00D	5bc700340000409c408c642cea580000200340
      2120	      134.79	 N_A011	06290500
      2121	      135.03	 N_A00D	5be00034000040a440aba52ce0580000200340
      2122	      135.03	 N_A011	06270500
      2123	      135.27	 N_A00D	5bf900350000409c40ca222ce0580000200340
      2124	      135.52	 N_A00D	5c120035000040a440d81b2ce0580000200341
      2125	      135.52	 N_A011	06280500
      2126	      135.76	 N_A00D	5c2b00350000410b40e4df2cea580000200340
      2127	      135.76	 N_A011	06270500
      2128	      136.01	 N_A00D	5c440035000040f14100632cf5580000200340
      2129	      136.01	 N_A011	06280500
      2130	      136.25	 N_A00D	5c5d003500004113411cb32d09580000200341
      2131	      136.49	 N_A00D	5c7600350000410b4128702d47580000200341
      2132	      136.54	 N_A011	06270500
      2133	      136.78	 N_A00D	5c8f00350000412d4136de2d66580000200341
      2134	      136.79	 N_A011	06280500
      2135	      137.03	 N_A00D	5ca800350000413e41556b2d47580000200341
      2136	      137.03	 N_A011	06270500
      2137	      137.27	 N_A00D	5cc100350000418241607d2d47580000200342
      2138	      137.52	 N_A00D	5cda0035000041824173cf2d52580000200341
      2139	      137.52	 N_A011	06280500
      2140	      137.76	 N_A00D	5cf3003500004193419bc32d5c580000200342
      2141	      137.76	 N_A011	06270500
      2142	      138.00	 N_A00D	5d0c00360000419341aca22d5c580000200342
      2143	      138.00	 N_A011	06280500
      2144	      138.25	 N_A00D	5d250034000041ce41b2322d7b580000200341
      2145	      138.25	 N_A011	06290500
      2146	      138.49	 N_A00D	5d3e0036000041ce41d2812d7b580000200342
      2147	      138.54	 N_A011	06270500
      2148	      138.78	 N_A00D	5d570036000041df41dfaa2d9a580000200342
      2149	      138.78	 N_A011	06280500
      2150	      139.03	 N_A00D	5d700035000041f041fd5d2dae580000200342
      2151	      139.03	 N_A011	06270500
      2152	      139.27	 N_A00D	5d8900350000421a420fff2dc3580000200342
      2153	      139.52	 N_A00D	5da2003400004209422a6c2da4580000200342
      2154	      139.52	 N_A011	06290500
      2155	      139.76	 N_A00D	5dbb003500004245422f552dc3580000200342
      2156	      139.76	 N_A011	06280500
      2157	      140.05	 N_A00D	5dd40033000042344245ac2db8580000200342
      2158	      140.05	 N_A011	06270500
      2159	      140.25	 N_A00D	5ded00340000426f4263f82dd7580000200342
      2160	      140.25	 N_A011	06290500
      2161	      140.49	 N_A00D	5e0600340000426642793a2dc3580000200343
      2162	      140.54	 N_A011	06270500
      2163	      140.78	 N_A00D	5e1f0035000042914280b82e0a580000200343
      2164	      140.78	 N_A011	06280500
      2165	      141.03	 N_A00D	5e3800350000426f429b002de1580000200343
      2166	      141.27	 N_A00D	5e510035000042aa42b5c42e1e580000200343
      2167	      141.51	 N_A00D	5e6a0034000042cc42d5862e0a580000200343
      2168	      141.51	 N_A011	06290500
      2169	      141.76	 N_A00D	5e830033000042cc42e01d2e00580000200343
      2170	      141.76	 N_A011	06280500
      2171	      142.00	 N_A00D	5e9c0034000042c342e95a2e65580000200343
      2172	      142.25	 N_A00D	5eb50035000042fe42fc7a2e65580000200344
      2173	      142.25	 N_A011	06290500
      2174	      142.49	 N_A00D	5ece0034000042f643157b2e1e580000200343
      2175	      142.54	 N_A011	06280500
      2176	      142.78	 N_A00D	5ee700350000432043271d2e51580000200344
      2177	      143.03	 N_A00D	5f000035000043174337312e3d580000200344
      2178	      143.03	 N_A011	06290500
      2179	      143.27	 N_A00D	5f19003500004342434b912e51580000200344
      2180	      143.27	 N_A011	06280500
      2181	      143.51	 N_A00D	5f32003500004342435ace2e98580000200344
      2182	      143.51	 N_A011	06290500
      2183	      143.76	 N_A00D	5f4b00350000436c4372652e84580000200344
      2184	      144.00	 N_A00D	5f6400340000437c437e842e5b580000200345
      2185	      144.00	 N_A011	06280500
      2186	      144.24	 N_A00D	5f7d0034000043a6439afd2e8e580000200345
      2187	      144.24	 N_A011	06290500
      2188	      144.49	 N_A00D	5f9600350000438d43b3822e98580000200345
      2189	      144.54	 N_A011	06270500
      2190	      144.78	 N_A00D	5faf00350000439e43b6e42eca580000200345
      2191	      144.78	 N_A011	06280500
      2192	      145.02	 N_A00D	5fc80035000043a643c44e2eca580000200345
      2193	      145.03	 N_A011	06290500
      2194	      145.27	 N_A00D	5fe10033000043e143d7822ede580000200345
      2195	      145.27	 N_A011	06280500
      2196	      145.51	 N_A00D	5ffa0033000043d943f3c12ef2580000200345
      2197	      145.51	 N_A011	062a0500
      2198	      145.76	 N_A00D	60130034000043fa4407f12ede580000200345
      2199	      146.00	 N_A00D	602c0035000043e94410422ee8580000200346
      2200	      146.00	 N_A011	06290500
      2201	      146.24	 N_A00D	6045003400004424441e3a2efd580000200345
      2202	      146.24	 N_A011	062a0500
      2203	      146.49	 N_A00D	605e00340000440b442f022f07580000200346
      2204	      146.73	 N_A00D	607700350000445e4452e32f25580000200346
      2205	      147.02	 N_A00D	609000340000444e4461712f11580000200346
      2206	      147.02	 N_A011	062b0500
      2207	      147.27	 N_A00D	60a900330000445e446bd02f11580000200346
      2208	      147.27	 N_A011	062a0500
      2209	      147.51	 N_A00D	60c200330000446f4483672f4d580000200346
      2210	      147.51	 N_A011	062b0500
      2211	      147.75	 N_A00D	60db0035000044aa44a0ff2f57580000200346
      2212	      148.00	 N_A00D	60f400350000449144aa472f39580000200347
      2213	      148.00	 N_A011	06290500
      2214	      148.24	 N_A00D	610d0033000044b244c1622f7e580000200346
      2215	      148.24	 N_A011	062a0500
      2216	      148.49	 N_A00D	61260032000044aa44ceea2f4d580000200347
      2217	      148.73	 N_A00D	613f0033000044ba44df442f88580000200346
      2218	      148.86	 W_A006	0480380800000000000000000000000000000000
      2220	      149.02	 N_A00D	61580035000044b244fae22f6b580000200347
      2222	      149.17	 W_A006	0480380800000000000000000000000000000000
      2224	      149.27	 N_A00D	61710034000044ec4501be2fb0580000200347
      2225	      149.30	 W_A002	00
      2228	      149.36	 N_A00E	0000
      2229	      149.36	 N_A00D	617e0034000044ec4509e02f88580000200347
